#announce: Обновлено: 26.08.2026 15:43:47, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@194.58.95.183:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#🇷🇺 Россия t.me/letovpn_free
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.255.221:443?&security=reality&flow=xtls-rprx-vision&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&fp=edge&sni=russia.cendora.ru&type=tcp&headerType=none&host=russia.cendora.ru&path=%2F#🇷🇺 Россия t.me/letovpn_free
vless://d89b3577-a0f4-4327-bb16-2313b02a25f2@russia.vpber.store:443?type=tcp&security=reality&sni=russia.vpber.store&pbk=fhacrLdXUT3a0PjnL5EVARAmGiNBn_0ysfCJfL3n_gQ&sid=4be4130078ebed0a&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия t.me/letovpn_free
vless://5255d3f3-f419-4c5b-9059-f1749e6eb6fb@5.42.120.102:7443?type=xhttp&security=tls&fp=firefox&sni=ruservice5.oaklandjoseph.top&path=/assets/build/_app/immutable/chunks/#🇷🇺 Россия t.me/letovpn_free
vless://b712ae49-e20f-44d9-ae80-b81f399c5a3a@bz16.wba-pn.ru:2053?type=ws&security=tls&fp=firefox&sni=bz16.wba-pn.ru#🇷🇺 Россия t.me/letovpn_free
vless://53ffd172-de4c-002f-aa77-1a6830a36cf8@93.189.63.146:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/static&security=reality&encryption=none&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&fp=chrome&type=xhttp&sni=mm.melbicom.net&sid=3b5b38669a1a51c0#🇷🇺 Россия t.me/letovpn_free
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@194.58.95.183:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@176.123.164.80:9443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@194.58.118.219:9891?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&fp=qq&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@194.58.95.183:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇷🇺 Россия t.me/letovpn_free
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@138.124.255.221:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&sni=russia.cendora.ru#🇷🇺 Россия t.me/letovpn_free
vless://260d1fd7-668a-4ded-a0f5-8f177cf16525@5.42.120.224:7443?type=xhttp&security=tls&fp=firefox&sni=ruservice3.oaklandjoseph.top&path=/assets/build/_app/immutable/chunks/#🇷🇺 Россия t.me/letovpn_free
vless://f8efedfe-c3c8-44e7-a0ff-315a07a47ba9@84.201.174.157:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=smartcaptcha.yandexcloud.net&spx=%2F&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@158.160.15.114:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=1c74cf626ef50bb3&sni=mts01.edge-mwsru01.live&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://53ffd172-de4c-0037-aa77-1a6830a36cf8@93.189.63.146:443?security=reality&type=xhttp&path=%2Fstatic&sni=mm.melbicom.net&fp=firefox&extra=%257B%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522maxConnections%2522%253A2%257D%257D&pbk=YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc&sid=3b5b38669a1a51c0#🇷🇺 Россия t.me/letovpn_free
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@91.224.86.107:9830?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@91.224.86.107:9830?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&fp=qq&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@194.58.95.183:9872?encryption=none&fp=edge&mode=multi&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://3a1ccc1e-e0f6-4836-94b8-8405b36e03be@46.243.235.177:5443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=w42qluNCHvJAkqCCjg_BHu7eTr2qRQYn93OKUSfmHEI&security=reality&sni=max.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://423b1d79-08c4-0003-9d5e-c541f791b55f@138.124.255.236:443?&security=reality&flow=xtls-rprx-vision&pbk=ZXi0bwZwOe9e5CMticA2-bU7qamHgs_sN-2kHygbDyk&sid=e91da98020a38be9&fp=chrome&sni=russia.cendora.ru&type=tcp&headerType=none&host=russia.cendora.ru&path=%2F#🇷🇺 Россия t.me/letovpn_free
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@168.222.194.138:9880?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Россия t.me/letovpn_free
vless://22a2eabe-14cb-451d-be08-54bce485a6e0@185.22.235.203:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&security=reality&sni=google.com&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@212.41.9.137:9881?encryption=none&mode=multi&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://53ffd172-de4c-0037-aa77-1a6830a36cf8@84.38.187.134:443?security=reality&type=xhttp&path=%2Frepository&sni=git.xpkg.ru&fp=qq&extra=%257B%2522xmux%2522%253A%257B%2522cMaxReuseTimes%2522%253A0%252C%2522hKeepAlivePeriod%2522%253A0%252C%2522hMaxRequestTimes%2522%253A%2522600-900%2522%252C%2522hMaxReusableSecs%2522%253A%25221800-3000%2522%252C%2522maxConnections%2522%253A2%257D%257D&pbk=QSAIpsE696lDqkumfo7dyBt92XzrVDPTF6KogbeKhGc&sid=2c9431dc7a306018#🇷🇺 Россия t.me/letovpn_free
vless://22a2eabe-14cb-451d-be08-54bce485a6e0@185.22.235.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&security=reality&sni=google.com&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://11f3e7b1-5507-46da-a268-1f70a543e40a@5.42.109.42:8443?encryption=none&fp=firefox&security=tls&sni=run5.wba-pn.ru&type=ws#🇷🇺 Россия t.me/letovpn_free
