#announce: Обновлено: 03.09.2026 05:37:30, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?__rand=cd3f2bf6&flow=xtls-rprx-vision&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://db7fa5a4-3e1e-4e8b-bce0-f9fd7cb534c1@185.141.227.240:8443?flow=xtls-rprx-vision&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=5f50ac74b1ce9610&sni=optim.tildacdn.pub&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://20c31e90-c73c-4d43-a7e5-8de19d51dbdc@84.252.143.29:443?flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://9d635464-57dc-4bac-a1be-dd731d74ed06@46.243.234.143:2053?encryption=none&fp=chrome&mode=gun&pbk=EtfCxtqZmJ_cNs8Q02ZLuiHFoH7o7DogIcMSQjuuAiI&security=reality&serviceName=grpc-wl&sid=346951f93706f6ec&sni=5post-gate.x5.ru&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://09f2e2f4-3225-4342-bc92-cb58ee841f72@201.24.49.228:2200?path=%2Fv1&sni=rzd.ru&type=ws#🇷🇺 Россия t.me/letovpn_free
vless://9d635464-57dc-4bac-a1be-dd731d74ed06@46.243.234.143:2053?encryption=none&mode=gun&pbk=EtfCxtqZmJ_cNs8Q02ZLuiHFoH7o7DogIcMSQjuuAiI&security=reality&serviceName=grpc-wl&sid=346951f93706f6ec&sni=5post-gate.x5.ru&type=grpc&fp=android#🇷🇺 Россия t.me/letovpn_free
vless://d7430ae7-320c-4658-808b-3006d0627d82@85.198.83.81:443?encryption=none&type=grpc&security=reality&sni=endeavouros.ubuntuhosting.host&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&sid=707c8615b9&serviceName=gun&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2#🇷🇺 Россия t.me/letovpn_free
vless://ae6e6c4b-7b9b-002f-bd0e-42ce01b96f86@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=safari#🇷🇺 Россия t.me/letovpn_free
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=api-maps.yandex.ru&type=raw#🇷🇺 Россия t.me/letovpn_free
vless://d7430ae7-320c-4658-808b-3006d0627d82@46.16.36.222:11447?encryption=none&type=grpc&security=reality&sni=mageia.ubuntuhosting.host&pbk=gUU8rOYxXtE2ENvQ-RLrmaON2lw2L9lObStu-EaJxhs&sid=3b149d533a&serviceName=gun&fp=ios#🇷🇺 Россия t.me/letovpn_free
vless://1cf3c15c-16ce-46cc-8a96-b33c33b8a20f@158.160.170.69:443?path=%2Fwebsocket&security=tls&encryption=none&insecure=0&host=cloudflare.fwqfw783rg2dad.website&type=ws&allowInsecure=0&sni=cloudflare.fwqfw783rg2dad.website&fp=ios#cloudflare 🇷🇺 Россия t.me/letovpn_free
