#announce: Обновлено: 03.07.2026 15:30:29, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@tiktaktok.ru:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=tiktaktok.ru🇷🇺 Россия sni=tiktaktok.ru# By EbraSha
vless://b67553b9-b74f-4e32-b96b-97402e329fe4@87.228.101.211:443?type=tcp&security=reality&encryption=none&sni=m.vk.com&fp=firefox&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F&flow=xtls-rprx-vision&headerType=none🇷🇺 Россия sni=m.vk.com
vless://696915f2-5ad4-452b-987c-d83d29d0503a@ru.moktana.app:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=9e2a6f4c3b7d1e8a&sni=ru.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService🇷🇺 Россия sni=ru.moktana.app
vless://8ca11407-bd18-4fb7-aaa3-106d9e89c0b0@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/🇷🇺 Россия sni=api.yandex.ru
vless://8ca11407-bd18-4fb7-aaa3-106d9e89c0b0@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=/🇷🇺 Россия sni=5post-gate.x5.ru
vless://a6e26ac0-644f-0021-8035-e2be0c93ffbb@flp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&security=reality&sid=4a1b0c7d&sni=www.amd.com&type=tcp🇷🇺 Россия sni=www.amd.com
vless://601d5682-6dfd-4543-8079-85c308d0b274@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08🇷🇺 Россия sni=ads.x5.ru
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=c05d4c564d2bcd🇷🇺 Россия sni=ads.x5.ru
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:6443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk🇷🇺 Россия sni=5post-gate.x5.ru
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:8443?type=grpc&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&serviceName=grpc🇷🇺 Россия sni=5post-gate.x5.ru
vless://c0fb5126-93f2-45dd-98c7-a1501b93d6db@62.113.75.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rbc.ru&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=1c74cf626ef50bb3🇷🇺 Россия sni=rbc.ru
vless://d45fba72-a95f-488e-87f6-7c27294cdf50@poland1.azmov.ru:443?type=grpc&headerType=none&security=tls&encryption=none&sni=poland1.azmov.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&serviceName=media.session.poll&insecure=0🇷🇺 Россия sni=poland1.azmov.ru
vless://b67553b9-b74f-4e32-b96b-97402e329fe4@87.228.101.57:443?type=tcp&security=reality&encryption=none&sni=rutube.ru&fp=firefox&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F&flow=xtls-rprx-vision&headerType=none🇷🇺 Россия sni=rutube.ru
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:443?fp=firefox&mode=gun&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&security=reality&serviceName=grpc&sni=5post-gate.x5.ru&type=grpc🇷🇺 Россия sni=5post-gate.x5.ru
vless://9f3fc47f-dfff-4bc2-b0ec-a2d0a44ad195@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=c05d4c564d2bcd🇷🇺 Россия sni=ads.x5.ru
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443?type=grpc&security=reality&fp=firefox&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136&sni=usr.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService🇷🇺 Россия sni=usr.moktana.app
vless://eefc5e04-b5a3-4a9f-914d-3dd6b3f13b4d@81.94.148.75:8443?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=96962fed&headerType=none&serviceName=ads.x5.ru&mode=gun🇷🇺 Россия sni=ads.x5.ru
vless://d11b940b-0951-40ca-bad7-2a06c1e94de5@cl-1.perecm.ru:43439/?type=grpc&encryption=none&flow=&serviceName=ws&sni=www.amd.com&fp=firefox&security=reality&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=25130ce3b96356d7🇷🇺 Россия sni=www.amd.com
vless://1f28878e-9b23-4f40-95fe-d58ebb7b03c6@5.188.114.71:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=cdn1.s3-rus.ru&fp=edge&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&sid=de91bc568dad8f58&spx=%2F🇷🇺 Россия sni=cdn1.s3-rus.ru
vless://a6e26ac0-644f-45da-8035-e2be0c93ffbb@usp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=kG6zs_B1ZlZ5kjeC0WWPSz4B60vk_VeWj_WYsl2mGBw&security=reality&sid=2c5d7e1f&sni=www.amd.com&type=tcp🇷🇺 Россия sni=www.amd.com
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk🇷🇺 Россия sni=5post-gate.x5.ru
vless://9aeebd1b-274f-4446-ada2-6f15210b38b0@87.228.101.211:443?type=tcp&security=reality&encryption=none&sni=api.yandex.ru&fp=firefox&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F&flow=xtls-rprx-vision&headerType=none🇷🇺 Россия sni=api.yandex.ru
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk🇷🇺 Россия sni=5post-gate.x5.ru
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:10443?type=grpc&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&serviceName=grpc🇷🇺 Россия sni=5post-gate.x5.ru
vless://db62e9f2-49a3-4e9d-a59b-0bf77f102420@ru1.sipipro.su:443?type=tcp&security=reality&sni=ya.ru&fp=qq&pbk=eFxwkCmiaZKOMsKlfw_rfz8Id4jI0tFIpdvWVr7SXHg&sid=8e18af49d551a696🇷🇺 Россия sni=ya.ru
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=1f7854fbfe🇷🇺 Россия sni=ads.x5.ru
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=bf45🇷🇺 Россия sni=ads.x5.ru
vless://9316bdbe-64c3-11f1-a103-aef63c7126b0@5.129.250.210:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=cam-msk-6.videomonitor.cloud&fp=firefox&pbk=waaYYZNd0vgbsNi8BO5e0FFjxFJMWnumuOdaarKsnQs&sid=e4fb18c16a95e52d&serviceName=grpc-direct🇷🇺 Россия sni=cam-msk-6.videomonitor.cloud
vless://80edb9fb-4fb5-45e6-a72f-6c5fb7a8aa31@81.94.148.75:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08&serviceName=ads.x5.ru🇷🇺 Россия sni=ads.x5.ru
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=96962fed🇷🇺 Россия sni=ads.x5.ru
vless://214906b4-96fd-48f6-977b-a26a89b7b973@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08🇷🇺 Россия sni=ads.x5.ru
