#announce: Обновлено: 30.08.2026 14:08:12, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.6:443?fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://f23f641d-b83b-0002-8046-c513696f7fe5@95.163.208.213:443?flow=xtls-rprx-vision&fp=firefox&pbk=5daY68T2-jYVVQ__Raq1a4ggV2d1kAdrR53YkRutZF0&security=reality&sni=ru39.overseashost.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra02.rkitman.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node-fra02.rkitman.ru&fp=chrome&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&type=tcp&headerType=none#🇷🇺 Россия t.me/letovpn_free
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.6:443?fp=ios&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd&sni=node-fra01.rkitman.ru#🇷🇺 Россия t.me/letovpn_free
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@chmstnd1.jarvesitw.ru:443?type=tcp&headerType=none&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&fp=firefox&descriptions=СвободуИнтернету560&security=reality&sid=cf41f778&sni=app72.jarvestip.ru&nonce=ndad6EMM&flow=xtls-rprx-vision&__rand=44e6529e&freeinternet=kizyak_vpn1788055069174#🇷🇺 Россия t.me/letovpn_free
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@chmstnd1.jarvesitw.ru:443?flow=xtls-rprx-vision&fp=firefox&freeinternet=kizyak_vpn1788055068196&headertype=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&security=reality&sid=cf41f778&sni=app72.jarvestip.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺 Россия t.me/letovpn_free
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&sid=88d9dc52ef39c8bd#🇷🇺 Россия t.me/letovpn_free
vless://4ca27679-dbac-4bfa-bada-508888189e8d@158.160.249.252:443?encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Россия t.me/letovpn_free
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?type=grpc&security=tls&fp=firefox&serviceName=grpc#🇷🇺 Россия t.me/letovpn_free
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.14:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?type=grpc&security=tls&fp=firefox&serviceName=grpc#🇷🇺 Россия t.me/letovpn_free
vless://0d81b209-0722-4b32-9163-542f54ba56ed@165.231.157.94:443?encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?type=grpc&security=tls&fp=chrome&serviceName=grpc#🇷🇺 Россия t.me/letovpn_free
vless://d3815c21-ef06-43e2-82e1-ca313962b489@46.8.208.63:10444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9pnT4mQOSTtEJFSpq5oFCl7dvdOVDl8Kha2elOG01Wc&security=reality&sid=547f53b7&sni=smartcaptcha.yandexcloud.net&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@rus.noooo.win:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=user-6a936c8a.noooo.win&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://4ca27679-dbac-4bfa-bada-508888189e8d@158.160.249.252:443?encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=random#🇷🇺 Россия t.me/letovpn_free
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.14:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=ios#🇷🇺 Россия t.me/letovpn_free
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?flow=xtls-rprx-vision&sni=hotcoals.aeternavpn.space&sid=a1b2c3d4&security=reality&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&type=tcp&fp=safari#🇷🇺 Россия t.me/letovpn_free
vless://0d81b209-0722-4b32-9163-542f54ba56ed@185.147.27.88:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=user-6a936d01.noooo.win&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?type=grpc&security=tls&fp=firefox&sni=usejh2.neobo-tooth.ru&mode=gun&serviceName=grpc#🇷🇺 Россия t.me/letovpn_free
vless://0d81b209-0722-4b32-9163-542f54ba56ed@185.147.27.39:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=user-6a936d01.noooo.win&type=tcp&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://4ca27679-dbac-4bfa-bada-508888189e8d@51.250.41.143:443?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Россия t.me/letovpn_free
vless://24708d62-a508-4c63-a860-7d4e04e440b1@46.243.234.72:2053?type=grpc&security=reality&pbk=IDjWshY2nmbQJzUme5TMymI-RI99Zku45lO9k1HKyTA&sid=20a080af5636a681&sni=5post-gate.x5.ru&mode=gun&serviceName=grpc-wl&fp=firefox#🇷🇺 Россия t.me/letovpn_free
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@45.151.182.86:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=tooth.repaironline.biz&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.34.121:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&security=reality&sid=bef240e96a8474a3&sni=russia.cendora.ru&type=tcp#🇷🇺 Россия t.me/letovpn_free
vless://e41dbbf8-b0ca-4328-a237-1520da5246c1@46.243.234.193:2053?type=grpc&security=reality&pbk=bBKApM5WgpuMsXoaDD2Umv4K7pc-02P_yfmHClQ-Ong&sid=daa26763b27edd53&sni=5post-gate.x5.ru&serviceName=grpc-wl&fp=firefox&burmalda=40b97e2c#🇷🇺 Россия t.me/letovpn_free
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.6:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=0d81b209.ferrin.uk&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.86:443?fp=edge&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇷🇺 Россия t.me/letovpn_free
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.34.121:443?type=tcp&security=reality&sni=russia.cendora.ru&pbk=uo-U-FDlo7Cqldg7JKUe8jHvYnwP08NanGX0tUFrqEc&sid=bef240e96a8474a3&fp=edge&encryption=none&flow=xtls-rprx-vision#🇷🇺 Россия t.me/letovpn_free
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@pl5.lckdwn.ru:443?&type=ws&headerType=none&host=pl5.lckdwn.ru&path=/#🇷🇺 Россия t.me/letovpn_free
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@165.231.157.46:443?fp=qq&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&security=reality&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&type=xhttp#🇷🇺 Россия t.me/letovpn_free
