#announce: Обновлено: 08.05.2026 12:17:58, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/configs.txt
#profile-title: TG@LetoVPN_Free
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.25:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-oth-1.edgeflux.ru&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%AF%F0%9F%87%B5%20Japan%20%5B%2ACIDR%5D
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@82.202.197.68:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.182.24:52006?type=tcp&headerType=none%5C%22&security=tls&encryption=none&sni=cl-de-1.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.34:52006?security=tls&flow=xtls-rprx-vision-udp443&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&allowInsecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://72caf365-2ecb-4b82-b940-9440197804b7@87.242.118.99:443?type=xhttp&security=reality&fp=chrome&pbk=OvzRQOJMpkup7bhUmQicdBxrB0Pm8adQHLbTxgNorlo&sid=abcdef0123456789&sni=vk.com&mode=stream-one&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"500000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":10,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}#⚡ %F0%9F%87%AD%F0%9F%87%B3%20Honduras%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@82.202.197.68:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@144.31.4.74:443?sni=pl74.mechvpn.online&flow=xtls-rprx-vision-udp443&security=tls#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.182.24:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-1.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none\\,,#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@144.31.4.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=pl74.mechvpn.online#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@144.31.4.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=pl74.mechvpn.online&alpn=h3#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@144.31.4.74:443?security=tls&flow=xtls-rprx-vision&sni=pl74.mechvpn.online&type=tcp&fp=chrome#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://8b71f126-f892-4b0f-9841-ef4bcb9d842f@s7k2.vuno.info:8008?type=xhttp&headerType=none&security=tls&encryption=none&sni=s7k2.vuno.info&fp=chrome&alpn=h2%2Chttp%2F1.1&path=%2Fxhttppath%2F&insecure=0#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5B%2ACIDR%5D
vless://530eaa91-28a0-46ae-bc63-57384362ba6b@46.149.78.27:17113?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.ru&pbk=516wV7sLhUaSh5zqVbgyo-otX3ii13GgHJngRPhbflg&sid=fe013b8818613e&spx=/#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D
vless://530eaa91-28a0-46ae-bc63-57384362ba6b@46.149.78.27:17113?type=tcp&security=reality&fp=chrome&pbk=516wV7sLhUaSh5zqVbgyo-otX3ii13GgHJngRPhbflg&sid=fe013b8818613e&sni=vk.ru&alpn=http/1.1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D
vless://530eaa91-28a0-46ae-bc63-57384362ba6b@46.149.78.27:17113?encryption=none&type=raw&headerType=none&security=reality&pbk=516wV7sLhUaSh5zqVbgyo-otX3ii13GgHJngRPhbflg&sni=vk.ru&sid=fe013b8818613e#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.34:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.72:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.72:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.72:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-europe-1.firstvideocdn.ru&host=cluster-europe-1.firstvideocdn.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:443?encryption=none&type=ws&security=none&path=%2Fstream#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?encryption=none&type=ws&security=none&path=%2Fstream#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://2bdf5db2-da78-4b5a-8a1f-8deb6c9b00df@93.77.167.35:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=/userapi&mode=auto&extra=null&fp=chrome&sni=vk.com&pbk=pxnzbJKyXFslwW8ZUNp04hP8BnBC7vpgvKhLpdwZvUk&sid=1a5cdc31a8649874#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?type=ws&path=%252Fstream&allowInsecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://4eb25018-d8ab-47c1-ad87-0275d2b143c0@158.160.230.97:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=bs.yandex.ru&pbk=t1ItDK3dPYHJFS0CbsagvFlDL1POgob8Z4310Gr1qRc&sid=dd1cdb23e3edb624&fp=chrome&alpn=http%2F1.1&headerType=none#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D%20YA
vless://4eb25018-d8ab-47c1-ad87-0275d2b143c0@158.160.230.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=bs.yandex.ru&pbk=t1ItDK3dPYHJFS0CbsagvFlDL1POgob8Z4310Gr1qRc&sid=dd1cdb23e3edb624#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA
vless://bb943368-d676-40a5-918f-a27d95bc366e@82.146.56.132:443?encryption=none&type=xhttp&security=reality&path=%2Fws&mode=auto&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=i3F_hP7yc9VpcUC2Vn1oAqLyW3hZayGdTybl-VnWdz0&sid=02827ef87f4a23c0#⚡ %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5B%2ACIDR%5D
vless://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@46.149.71.230:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#⚡ %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=1&security=tls&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://2bdf5db2-da78-4b5a-8a1f-8deb6c9b00df@s3.cloudconsole.ru:443?type=xhttp&security=reality&fp=chrome&pbk=pxnzbJKyXFslwW8ZUNp04hP8BnBC7vpgvKhLpdwZvUk&sid=1a5cdc31a8649874&sni=vk.com&path=%2Fuserapi&host=vk.com&mode=auto&spx=%2F#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none"#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%2C",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=178.72.181.41&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.13:52006?allowInsecure=1&flow=xtls-rprx-vision&host=cl-ru-1.edgeflux.ru&path=/&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp&source_name=igareck_vless_reality_rus_mobile_2&provider_id=igareck_vless_reality_rus_mobile_2"#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.12:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&host=cl-ru-1.edgeflux.ru%22&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.12:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=cl-ru-1.edgeflux.ru,#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.13:52006?flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@cluster-europe-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@cluster-europe-1.firstvideocdn.ru:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision-udp443&fp=chrome&headerType=none&insecure=1&security=tls&sni=cluster-europe-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.18:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&host=cl-ru-1.edgeflux.ru%5C%22&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@cluster-europe-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.23:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.28:52006?flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-0fa0-ae08-38492ee85c88@eu.active-engine.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=eu.active-engine.ru&fp=chrome&flow=xtls-rprx-vision#⚡ %F0%9F%87%B9%F0%9F%87%B7%20Turkey%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none"#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%22",#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.29:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.38:52006?allowInsecure=1&flow=xtls-rprx-vision&host=cl-ru-1.edgeflux.ru&path=/&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp&source_name=igareck_vless_reality_rus_mobile_2&provider_id=igareck_vless_reality_rus_mobile_2#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.29:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&sni=212.41.8.216&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=/stream&host=market.yandex.ru&security=none#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=%2Fstream&host=market.yandex.ru&sni=st.xbs54as9c6.ru#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:443?type=ws&path=%2Fstream&host=rbc.ru&sni=st.xbs54as9c6.ru#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:443?type=ws&headerType=none&security=none&encryption=none&path=%2Fstream&host=rbc.ru#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
