#announce: Обновлено: 08.05.2026 18:20:30, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/configs.txt
#profile-title: TG@LetoVPN_Free
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

vless://63b4536b-e8ea-461b-82fe-d2a2ed330642@138.124.117.60:8443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-one&extra=null&fp=chrome&sni=www.yandex.ru&pbk=aBelBDQwUTxxF6K6qx4uI5LtmNFLr38SWTq6Gse32ks&sid=4b5a62db11539859#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl74.mechvpn.online:443?security=tls&flow=xtls-rprx-vision&fp=chrome&sni=pl74.mechvpn.online&allow_insecure=0#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.182.24:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-de-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@82.202.197.68:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://45e55198-a5ad-4f19-bb39-236822141d25@188.72.103.3:443?encryption=none&type=ws&security=tls&path=/stream/updates/130cdea4/019dee35-0199-dd7e-7323-a62ad725bba07&host=cdn.lovecrafty.link&fp=chrome&sni=cdn.tracker.yandex.net#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D%20YA
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=/o7Aaf6fjwgbitolAe&type=tcp&path=%25252F#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?encryption=none&type=ws&security=none&path=%2Fstream#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@178.72.186.76:7000?type=ws&path=%252Fstream&allowInsecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&sni=178.72.181.41&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&insecure=1&security=tls&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none"#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%22%2C#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=178.72.181.41#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none%2C",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=1&security=tls&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none%22%2C&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none%2C&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none\\\\#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?security=tls&encryption=none&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-de-2.edgeflux.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none\",\",#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@cluster-europe-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@cluster-europe-1.firstvideocdn.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://2bdf5db2-da78-4b5a-8a1f-8deb6c9b00df@s3.cloudconsole.ru:443?fp=chrome&host=vk.com&mode=auto&path=%2Fuserapi&pbk=pxnzbJKyXFslwW8ZUNp04hP8BnBC7vpgvKhLpdwZvUk&security=reality&sid=1a5cdc31a8649874&sni=vk.com&spx=%2F&type=xhttp#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.12:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&host=cl-ru-1.edgeflux.ru%22&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.12:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.12:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.13:52006?allowInsecure=1&flow=xtls-rprx-vision&host=cl-ru-1.edgeflux.ru&path=/&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp&source_name=igareck_vless_reality_rus_mobile_2&provider_id=igareck_vless_reality_rus_mobile_2"#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&host=cl-ru-1.edgeflux.ru%5C%22%22%2C&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&host=cl-ru-1.edgeflux.ru%5C%22&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&host=cl-ru-1.edgeflux.ru%5C%2C%2C&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.13:52006?flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.13:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:443?type=ws&headerType=none&security=none&encryption=none&path=%2Fstream&host=rbc.ru#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?allowInsecure=1&flow=xtls-rprx-vision&host=cl-ru-1.edgeflux.ru&path=%2F&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=1&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=%2Fstream&host=market.yandex.ru&sni=st.xbs54as9c6.ru#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@st.xbs54as9c6.ru:7000?type=ws&path=/stream&host=market.yandex.ru&security=none#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=cl-ru-1.edgeflux.ru",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=cl-ru-1.edgeflux.ru\\\"",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru%2C&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru%5C%22%2C%22%2C&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=cl-ru-1.edgeflux.ru%5C#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.17:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru%22%2C&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.18:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=cl-ru-1.edgeflux.ru\",",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru%2C&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.23:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-1.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none\",",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.28:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none\",",#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.28:52006?flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.28:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision-udp443&insecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
