#announce: Обновлено: 24.05.2026 20:00:28, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/protocols/VLESS.txt
#profile-title: VLESS TG@LetoVPN_Free

vless://d6179bef-6c10-47cb-bb96-9ba196bb44a9@194.55.239.138:12443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=ads.x5.ru&pbk=-skK-ZENMNk_Kmf3zKEHtTQy8023tJJJVrQEaZhrKSU&sid=25b19ab8cfd78fe5#🇷🇺 VLESS ⚡
vless://e6426f4e-9e01-4845-b522-b3c45db517e0@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 VLESS ⚡
vless://9ae7432c-317f-40e1-b551-a03f0e0e7ca7@grok.com:443?path=%2FeyJqdW5rIjoicVAzZzd1elVVUVpNcDkiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI4NS4xMzMuMjI3Ljg4Il19%3Fed%3D2560&security=tls&encryption=none&insecure=1&host=vpn-2291.payeer1385.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=vpN-2291.PayEEr1385.wORKErs.dev#🇺🇸 VLESS ⚡
vless://454325f3-aedf-43a5-921d-d1b5d2a1b22b@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=c0bd387539&spx=%2F#🇷🇺 VLESS ⚡
vless://65bc8227-48db-4993-9e9d-68394de672a1@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3880835722.mwscdn.ru#🇷🇺 VLESS ⚡
vless://65bc8227-48db-4993-9e9d-68394de672a1@185.242.19.250:443?mode=auto&path=%2Fxhttppath&security=tls&sni=top3880835722.mwscdn.ru&type=xhttp#🇷🇺 VLESS ⚡
vless://35fd6e20-d441-0318-bf75-3182f43a4489@111.88.98.66:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇷🇺 VLESS ⚡
vless://454325f3-aedf-43a5-921d-d1b5d2a1b22b@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=9c&spx=%2F#🇷🇺 VLESS ⚡
vless://c85dd31c-3fe1-4f48-aa17-98ac9942a26c@79.174.90.199:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision#🇷🇺 VLESS ⚡
vless://6784aee2-0dfe-474f-8446-480259ff9918@5.42.124.143:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=stats.vk-portal.net&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇷🇺 VLESS ⚡
vless://b252f25b-5b19-4dcf-b008-2905a273cf0a@80.66.89.165:50576?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=1PYqm2jaAWFZdufAL0lXG5zn5a0-WPrqIy5t8lOYryw&sid=d54551e335475891#🇷🇺 VLESS ⚡
vless://ae0dd58e-e222-40bf-84ae-365a97532737@store.ubi.com:443?security=tls&type=ws&path=%2Fproducts&host=pagescm.freen8.de5.net&sni=pagescm.freen8.de5.net&fp=chrome&encryption=none#🇺🇸 VLESS ⚡
vless://d1d1ebee-082a-4aba-b7a4-5fa1bdbc5c61@84.201.178.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=login.vk.com&pbk=QUnRixyje-dgsJOhOPoTQTm917fKLnBTJjU0C4qbl0s&sid=b3e5b3331a&spx=%2F#🇷🇺 VLESS ⚡
vless://288577b5-4988-4441-a51e-a3eadba0889f@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=c4caf3f1848a#🇷🇺 VLESS ⚡
vless://26524cce-d514-4014-a426-365fb266a14d@62.182.192.195:443?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇸🇪 VLESS ⚡
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@31.14.17.188:443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=at188.mechvpn.online#🇦🇹 VLESS ⚡
vless://454325f3-aedf-43a5-921d-d1b5d2a1b22b@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=9c&spx=%2F#🇷🇺 VLESS ⚡
vless://e6567a1e-260f-4b0e-8de3-e2e12f90e854@152.53.80.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha.helper-internet.com&type=tcp#🇺🇸 VLESS ⚡
vless://35fd6e20-d441-00fa-bf75-3182f43a4489@111.88.98.73:443?type=tcp&security=reality&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&sid=&flow=xtls-rprx-vision#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&serviceName=grpc#🇷🇺 VLESS ⚡
vless://ae0dd58e-e222-40bf-84ae-365a97532737@store.ubi.com:443?security=tls&type=ws&path=%2Fproducts&host=pagescm.freen8.de5.net&sni=pagescm.freen8.de5.net&fp=chrome&encryption=none#🇺🇸 VLESS ⚡
vless://65bc8227-48db-4993-9e9d-68394de672a1@185.242.19.249:443?mode=auto&path=%2Fxhttppath&security=tls&sni=top2739020656.mwscdn.ru&type=xhttp#🇷🇺 VLESS ⚡
vless://c1ba8ec1-5088-4ca6-aeee-feeb6c35bfbb@84.201.144.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 VLESS ⚡
vless://33cd4eed-ea41-4a9b-b12e-78fcb1b95db8@95.85.246.14.speed-storage.ru:573?security=tls&alpn=h2&encryption=none&insecure=0&fp=safari&type=grpc&serviceName=%2Fsequre%2Fgrpc%2F&allowInsecure=0&sni=95.85.246.14.speed-storage.ru#🇷🇺 VLESS ⚡ [speed-storage.ru]
vless://48919153-03cd-4c35-9995-49e1e78b15fb@46.8.113.68:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇨🇿 VLESS ⚡
vless://09a601b8-ac43-4934-95e3-21e732ebfaf3@91.107.166.215:51847?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 VLESS ⚡
vless://35325a3c-411e-42a8-962b-db12e55b071d@144.31.1.151:2027?fp=chrome&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=pol.skysafe.online&type=xhttp#🇵🇱 VLESS ⚡
vless://d1d1ebee-082a-4aba-b7a4-5fa1bdbc5c61@84.201.178.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QUnRixyje-dgsJOhOPoTQTm917fKLnBTJjU0C4qbl0s&sid=827316d1cc&spx=%2F#🇷🇺 VLESS ⚡
vless://c794774b-7c62-47ad-ad74-e7183d8600a2@103.88.243.241:50563?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=dHXghlqhe6hp7kh2n5jCGacOE2LRT3-gXaJpAUvCn1w&sid=75ef4f1ee9334f68#🇷🇺 VLESS ⚡
vless://d1d1ebee-082a-4aba-b7a4-5fa1bdbc5c61@84.201.178.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QUnRixyje-dgsJOhOPoTQTm917fKLnBTJjU0C4qbl0s&sid=d554797b&spx=%2F#🇷🇺 VLESS ⚡
vless://cbcb7afd-a05b-4307-a00b-bfeda055c45c@80.66.89.165:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=oxt0DnYkbpm_E0SjXHGub3sS8VxyXmFuK5T4h-RLGQE&sid=463bb03acd0ef4cb#🇷🇺 VLESS ⚡
vless://454325f3-aedf-43a5-921d-d1b5d2a1b22b@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=9c&spx=%2F#🇷🇺 VLESS ⚡
vless://1e48a58b-e6d1-4001-ad81-d85479af233b@103.88.243.241:50550?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIe3QtulnBsQ8P9hBiIFeHFB2YvNhb4S46dmS9oX9FM&sid=96ba3c5151df6b5f#🇷🇺 VLESS ⚡
vless://35e96707-7233-4f04-9399-e62f6e2813c2@gr-qwins.xenovpn.top:44444?security=reality&type=grpc&headerType=&authority=&serviceName=vlgrpc&flow=&mode=gun&sni=gr-qwins.xenovpn.top&fp=&pbk=y5iA3LquavVeE7HVVAped-9Flr37cmjo1dZLwCKX6zo&sid=&spx=%2F#🇺🇸 VLESS ⚡
vless://ebcba2f0-1bbf-45a8-9863-7b63f8a2ef09@103.88.243.241:50547?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=k45j75c-8KjLjCuqRUUJmVpPzgdzdXgIW6GHWAC7JkI&sid=9b15a1ea6efe3566#🇷🇺 VLESS ⚡
vless://b831381d-6324-4d53-ad4f-8cda48b30811@67.102.180.16:443?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=16&pbk=3j9h81MFAlsEOQ4K1ey1XD0tz1aEVNaMGMoMjQwif1w&encryption=none#🇺🇸 VLESS ⚡
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@35.156.76.43:8443?allow_insecure=0&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇩🇪 VLESS ⚡
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@138.124.125.83.alexanderoff.ru:25476?security=reality&encryption=none&pbk=DmCZuwGtnuUWPotrV5GbblIlPYvYFF2tmlXnnsXLgV0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=uk.mayerpm.pro&sid=b19f02#🇷🇺 VLESS ⚡ [alexanderoff.ru]
vless://51e3f2ef-ff19-4f19-b61a-c6321ae3fd54@103.88.243.241:50580?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=5ypYeuW5hghAzbQK0SooKiU2OoixBnHvKSfVydLYgFk&sid=670715b2c1b5b878#🇷🇺 VLESS ⚡
vless://b327dfc4-01aa-4203-a565-6a82948e98b2@103.88.243.241:50541?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=f0yKl3Dl4i2VJc13Bsa6_e67PTTn3_25fDELYRwiyyQ&sid=e798f687e8d6bc1c#🇷🇺 VLESS ⚡
